----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2015855312347412

[15], [4], [11], [9], [5], [3], [19, 8], [15], [17], [1], [18], [14], [3], [5], [9, 11], [19, 8], [15], [1], [2], [18], [10], [9], [12], [14], [4], [0], [7, 13], [6], [12], [5], [2], [15, 18], [14], [8], [5], [17], [13], [2], [9], [6], [0], [12], [15, 18], [11, 1], [18], [5], [6], [13], [15], [16], [9], [0], [8], [3, 14], [18], [10], [2], [17], [1], [15], [16], [6], [7], [11, 8], [16], [13], [9], [8], [3], [4], [11], [18, 12], [12], [5], [19], [3], [13], [8], [9, 4], [18], [11], [5], [16], [10], [6], [8], [7], [4], [19], [17], [1, 12], [16], [2], [5], [13], [12], [3], [14], [6], [11, 1], [10, 8], [11], [3], [1], [12], [15], [13], [4], [17], [18], [11], [8], [7], [10], [19], [17], [4], [16], [9], [18], [13, 5], [11], [5], [14], [9], [17, 6], [13, 15], [11], [19], [1], [6], [18], [13], [17], [2], [0], [12], [2], [10], [7], [14], [16], [8], [9], [11, 1], [13, 5], [11], [8], [17], [15], [9], [19], [13], [12], [14], [1], [18, 0], [13], [12], [5], [4], [10], [9, 11], [2, 6], [16], [15], [14], [10], [4], [9], [1], [18], [5], [11, 8], [3, 2], [17, 6], [8], [0], [17], [2], [15], [7], [6], [9], [13], [19], [8], [15], [1], [18], [5], [13], [3], [17, 7], [8], [17], [18], [10], [11], [6, 4], [6], [12], [4], [0], [18], [9], [10], [3], [11], [2], [19, 8], [8], [7], [17], [4], [12], [14], [9], [11], [8], [1], [0], [13], [3], [15], [19, 11], [4, 18], [16], [10], [14], [17], [19], [13], [9], [11, 8], [2, 6], [11], [12], [17], [13], [4], [2], [10], [7], [11], [12], [3], [10], [16], [2], [5], [1], [9], [15, 18], [4], [6], [14], [0], [13], [12], [2], [16], [11, 8], [11], [1], [18], [10], [5], [8], [9], [14], [15], [6], [19], [1], [4], [5], [2], [8], [0], [6, 11], [13, 15], [18], [17], [3], [14], [15], [11], [10], [2], [13], [7, 6], [7], [15], [13], [14], [1], [4], [9], [11], [12], [17], [5], [2], [3], [6], [5], [17, 7], [7], [0], [15], [9], [4], [17], [2], [11], [9], [10], [17], [7, 6], [5], [15], [16], [3], [9], [19], [8], [6], [7, 13], [1], [15], [14], [4], [17], [3], [12], [11], [7, 13], [7], [17], [5], [0], [18], [16], [12], [10], [3], [15], [9], [4], [6], [13], [11, 1], [7], [0], [4], [2], [13], [10], [3], [12], [17], [19], [7], [11], [18], [12], [19], [2], [16], [13, 5], [10], [15], [6], [3], [8], [18], [7, 2], [7], [5], [3], [0], [18], [4], [2], [13], [16], [7], [14], [15], [4], [9], [16], [17], [19], [14], [17], [9], [11], [12], [1], [8], [7, 13], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
[303, 314]
[299, 315]
[311, 316]
[288, 317]
[313, 318]
[306, 320]
[310, 321]
[304, 323]
[316, 324]
[278, 326]
[296, 329]
[321, 330]
[295, 331]
[312, 332]
[318, 333]
[323, 334]
[300, 335]
[315, 336]
[333, 339]
[320, 340]
[309, 341]
[322, 343]
[335, 344]
[317, 345]
[334, 346]
[330, 347]
[324, 348]
[332, 349]
[327, 350]
[338, 353]
[341, 354]
[349, 355]
[314, 356]
[351, 357]
[345, 358]
[346, 359]
[344, 360]
[339, 361]
[325, 362]
[353, 363]
[342, 365]
[360, 366]
[362, 367]
[356, 368]
[343, 369]
[358, 371]
[347, 372]
[350, 373]
[359, 374]
[326, 375]
[365, 376]
[374, 380]
[354, 381]
[376, 382]
[355, 383]
[369, 386]
[378, 387]
[372, 389]
[383, 390]
[348, 391]
[386, 392]
[361, 393]
[367, 394]
[388, 395]
[393, 396]
[391, 397]
[364, 398]
[366, 399]
[375, 401]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[17, 43, 58]
[52, 63, 67]
[69, 78, 87]
[72, 90, 95]
[85, 100, 111]
[194, 210, 211]
[271, 281, 286]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[0, 7]
[5, 12]
[4, 13]
[7, 16]
[9, 17]
[10, 19]
[11, 23]
[1, 24]
[22, 28]
[13, 29]
[18, 30]
[23, 32]
[29, 34]
[8, 35]
[30, 37]
[21, 38]
[27, 39]
[25, 40]
[28, 41]
[34, 45]
[39, 46]
[36, 47]
[38, 50]
[40, 51]
[33, 52]
[44, 54]
[20, 55]
[37, 56]
[35, 57]
[48, 59]
[49, 60]
[46, 61]
[60, 64]
[47, 65]
[50, 66]
[24, 69]
[45, 73]
[68, 75]
[65, 76]
[67, 77]
[70, 80]
[73, 81]
[64, 82]
[55, 83]
[61, 84]
[77, 85]
[62, 86]
[74, 88]
[57, 89]
[82, 91]
[56, 92]
[81, 93]
[76, 94]
[75, 96]
[84, 98]
[96, 102]
[95, 104]
[59, 105]
[94, 106]
[87, 107]
[89, 108]
[79, 109]
[101, 110]
[86, 112]
[88, 114]
[108, 115]
[107, 116]
[91, 117]
[109, 119]
[110, 121]
[97, 123]
[118, 124]
[121, 127]
[114, 128]
[103, 129]
[119, 131]
[92, 134]
[104, 136]
[134, 137]
[113, 138]
[112, 139]
[123, 140]
[117, 141]
[111, 142]
[124, 143]
[142, 147]
[133, 148]
[143, 150]
[128, 151]
[136, 153]
[140, 154]
[152, 157]
[153, 158]
[116, 160]
[138, 161]
[141, 164]
[149, 165]
[154, 166]
[161, 167]
[160, 168]
[155, 170]
[159, 172]
[165, 180]
[139, 181]
[169, 183]
[157, 184]
[151, 185]
[176, 186]
[180, 187]
[170, 188]
[171, 189]
[172, 190]
[184, 191]
[186, 194]
[189, 196]
[167, 197]
[158, 201]
[177, 203]
[196, 204]
[183, 205]
[197, 206]
[192, 207]
[198, 208]
[179, 209]
[195, 213]
[202, 214]
[201, 215]
[166, 216]
[205, 217]
[208, 218]
[211, 219]
[188, 220]
[203, 221]
[191, 222]
[207, 223]
[187, 224]
[206, 228]
[216, 229]
[213, 230]
[222, 232]
[217, 233]
[215, 237]
[230, 238]
[232, 239]
[228, 242]
[212, 243]
[236, 244]
[237, 245]
[223, 246]
[242, 247]
[227, 248]
[241, 249]
[220, 251]
[233, 252]
[240, 254]
[229, 256]
[221, 257]
[239, 258]
[245, 259]
[249, 260]
[248, 261]
[251, 264]
[247, 266]
[250, 267]
[252, 269]
[256, 270]
[255, 272]
[231, 273]
[264, 274]
[254, 275]
[267, 276]
[260, 277]
[268, 278]
[257, 279]
[265, 282]
[238, 283]
[246, 284]
[270, 285]
[266, 288]
[277, 289]
[286, 293]
[290, 294]
[285, 295]
[274, 296]
[275, 297]
[269, 298]
[287, 299]
[259, 300]
[283, 301]
[276, 302]
[289, 303]
[284, 304]
[302, 306]
[279, 309]
[293, 310]
[298, 311]
[297, 312]
[303, 314]
[299, 315]
[311, 316]
[288, 317]
[313, 318]
[306, 320]
[310, 321]
[304, 323]
[316, 324]
[278, 326]
[296, 329]
[321, 330]
[295, 331]
[312, 332]
[318, 333]
[323, 334]
[300, 335]
[315, 336]
[333, 339]
[320, 340]
[309, 341]
[322, 343]
[335, 344]
[317, 345]
[334, 346]
[330, 347]
[324, 348]
[332, 349]
[327, 350]
[338, 353]
[341, 354]
[349, 355]
[314, 356]
[351, 357]
[345, 358]
[346, 359]
[344, 360]
[339, 361]
[325, 362]
[353, 363]
[342, 365]
[360, 366]
[362, 367]
[356, 368]
[343, 369]
[358, 371]
[347, 372]
[350, 373]
[359, 374]
[326, 375]
[365, 376]
[374, 380]
[354, 381]
[376, 382]
[355, 383]
[369, 386]
[378, 387]
[372, 389]
[383, 390]
[348, 391]
[386, 392]
[361, 393]
[367, 394]
[388, 395]
[393, 396]
[391, 397]
[364, 398]
[366, 399]
[375, 401]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[6, 15]
[31, 42]
[328, 337]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.4225325584411621

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

